module VFX
{
    imports { Base }
    item SpiceRackSmallLight { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLentilSoupOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLentilSoup_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMinestroneSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMinestroneSoupOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMinestroneSoup_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPeaHamSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPeaHamSoupOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPeaHamSoup_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPotatoLeekSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPotatoLeekSoupOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPotatoLeekSoup_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPumpkinSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPumpkinSoupOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPumpkinSoup_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedTomatoSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedTomatoSoupOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedTomatoSoup_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBeefMushroomStew { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBeefMushroomStewOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBeefMushroomStew_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChiliBeanStew { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChiliBeanStewOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChiliBeanStew_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedIrishStew { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedIrishStewOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedIrishStew_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPepperSteakStew { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPepperSteakStewOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPepperSteakStew_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSteakOnionStew { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSteakOnionStewOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSteakOnionStew_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedVegetableStew { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedVegetableStewOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedVegetableStew_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBlackBeans { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBlackBeansOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedBlackBeans_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChickpeas { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChickpeasOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChickpeas_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedKidneyBeans { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedKidneyBeansOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedKidneyBeans_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLentils { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLentilsOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLentils_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedWhiteBeans { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedWhiteBeansOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedWhiteBeans_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedThreeBeanMix { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedThreeBeanMixOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedThreeBeanMix_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSlicedMushroom { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSlicedMushroomOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSlicedMushroom_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedEdamameBeans { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedEdamameBeansOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedEdamameBeans_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMixedVegetableMedley { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMixedVegetableMedleyOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMixedVegetableMedley_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedGreenBeans { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedGreenBeansOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedGreenBeans_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpinach { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpinachOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSpinach_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPumpkinPuree { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPumpkinPureeOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPumpkinPuree_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCreamCorn { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCreamCornOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCreamCorn_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPassionfruit { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPassionfruitOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPassionfruit_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedAppleSlices { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedAppleSlicesOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedAppleSlices_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPearSlices { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPearSlicesOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedPearSlices_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMangoSlices { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMangoSlicesOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedMangoSlices_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLychees { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLycheesOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedLychees_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedApricots { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedApricotsOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedApricots_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChicken { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChickenOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedChicken_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedHam { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedHamOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedHam_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSalmon { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSalmonOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSalmon_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedAnchovies { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedAnchoviesOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedAnchovies_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCatFood { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCatFoodOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCatFood_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCrickets { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedSnails { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedWorms { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCoconutMilk { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCoconutMilkOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCoconutCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCoconutCreamOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedApplePieFilling { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedApplePieFillingOpen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedApplePieFilling_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CannedCherryPieFilling { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
